code,font,sample,char
73,9,21,I
73,9,22,I
73,9,23,I
73,9,24,I
73,9,25,I
73,9,26,I
73,9,27,I
73,9,28,I
73,9,29,I
73,9,3,I
73,9,4,I
73,9,6,I
73,9,7,I
73,9,8,I
73,9,9,I
74,0,0,J
74,0,1,J
74,0,10,J
74,0,11,J
74,0,12,J
74,0,13,J
74,0,14,J
74,0,15,J
74,0,16,J
74,0,17,J
74,0,19,J
74,0,2,J
74,0,20,J
74,0,21,J
74,0,22,J
74,0,23,J
74,0,24,J
74,0,25,J
74,0,27,J
74,0,28,J
74,0,29,J
74,0,3,J
74,0,4,J
74,0,5,J
74,0,6,J
74,0,7,J
74,0,9,J
74,1,10,J
74,1,11,J
74,1,12,J
74,1,13,J
74,1,14,J
74,1,16,J
74,1,17,J
74,1,18,J
74,1,2,J
74,1,21,J
74,1,22,J
74,1,23,J
74,1,24,J
74,1,25,J
74,1,26,J
74,1,27,J
74,1,28,J
74,1,29,J
74,1,3,J
74,1,4,J
74,1,5,J
74,1,6,J
74,1,7,J
74,1,8,J
74,1,9,J
74,2,0,J
74,2,1,J
74,2,10,J
74,2,11,J
74,2,13,J
74,2,16,J
74,2,17,J
74,2,18,J
74,2,2,J
74,2,20,J
74,2,21,J
74,2,22,J
74,2,23,J
74,2,24,J
74,2,25,J
74,2,26,J
74,2,27,J
74,2,28,J
74,2,3,J
74,2,4,J
74,2,5,J
74,2,6,J
74,2,8,J
74,2,9,J
74,3,0,J
74,3,1,J
74,3,10,J
74,3,11,J
74,3,12,J
74,3,15,J
74,3,18,J
74,3,19,J
74,3,2,J
74,3,20,J
74,3,22,J
74,3,23,J
74,3,24,J
74,3,25,J
74,3,26,J
74,3,27,J
74,3,28,J
74,3,29,J
74,3,3,J
74,3,4,J
74,3,5,J
74,3,6,J
74,3,8,J
74,3,9,J
74,4,0,J
74,4,1,J
74,4,11,J
74,4,13,J
74,4,14,J
74,4,15,J
74,4,16,J
74,4,19,J
74,4,20,J
74,4,21,J
74,4,22,J
74,4,23,J
74,4,24,J
74,4,26,J
74,4,27,J
74,4,28,J
74,4,29,J
74,4,4,J
74,4,5,J
74,4,6,J
74,4,7,J
74,4,8,J
74,4,9,J
74,5,0,J
74,5,1,J
74,5,13,J
74,5,14,J
74,5,15,J
74,5,16,J
74,5,17,J
74,5,18,J
74,5,2,J
74,5,20,J
74,5,21,J
74,5,22,J
74,5,23,J
74,5,24,J
74,5,25,J
74,5,26,J
74,5,27,J
74,5,28,J
74,5,29,J
74,5,3,J
74,5,4,J
74,5,5,J
74,5,6,J
74,5,7,J
74,5,8,J
74,5,9,J
74,6,0,J
74,6,10,J
74,6,11,J
74,6,12,J
74,6,13,J
74,6,14,J
74,6,16,J
74,6,17,J
74,6,18,J
74,6,19,J
74,6,2,J
74,6,20,J
74,6,21,J
74,6,22,J
74,6,23,J
74,6,24,J
74,6,25,J
74,6,26,J
74,6,27,J
74,6,28,J
74,6,29,J
74,6,3,J
74,6,4,J
74,6,6,J
74,6,7,J
74,6,8,J
74,6,9,J
74,7,0,J
74,7,1,J
74,7,10,J
74,7,11,J
74,7,12,J
74,7,13,J
74,7,14,J
74,7,15,J
74,7,16,J
74,7,18,J
74,7,19,J
74,7,20,J
74,7,22,J
74,7,23,J
74,7,24,J
74,7,26,J
74,7,27,J
74,7,28,J
74,7,29,J
74,7,4,J
74,7,6,J
74,7,7,J
74,7,8,J
74,7,9,J
74,8,1,J
74,8,11,J
74,8,12,J
74,8,13,J
74,8,14,J
74,8,15,J
74,8,17,J
74,8,18,J
74,8,19,J
74,8,2,J
74,8,20,J
74,8,21,J
74,8,22,J
74,8,24,J
74,8,26,J
74,8,27,J
74,8,28,J
74,8,29,J
74,8,3,J
74,8,4,J
74,8,5,J
74,8,6,J
74,8,7,J
74,8,8,J
74,9,0,J
74,9,1,J
74,9,10,J
74,9,11,J
74,9,12,J
74,9,13,J
74,9,15,J
74,9,18,J
74,9,19,J
74,9,2,J
74,9,20,J
74,9,21,J
74,9,22,J
74,9,23,J
74,9,24,J
74,9,25,J
74,9,26,J
74,9,27,J
74,9,28,J
74,9,29,J
74,9,3,J
74,9,4,J
74,9,5,J
74,9,6,J
74,9,8,J
74,9,9,J
75,0,0,K
75,0,1,K
75,0,10,K
75,0,11,K
75,0,12,K
75,0,13,K
75,0,14,K
75,0,15,K
75,0,16,K
75,0,17,K
75,0,18,K
75,0,2,K
75,0,20,K
75,0,21,K
75,0,22,K
75,0,23,K
75,0,24,K
75,0,25,K
75,0,26,K
75,0,27,K
75,0,28,K
75,0,29,K
75,0,3,K
75,0,4,K
75,0,5,K
75,0,7,K
75,1,0,K
75,1,1,K
75,1,10,K
75,1,11,K
75,1,12,K
75,1,13,K
75,1,14,K
75,1,15,K
75,1,19,K
75,1,2,K
75,1,20,K
75,1,21,K
75,1,22,K
75,1,23,K
75,1,24,K
75,1,25,K
75,1,26,K
75,1,27,K
75,1,28,K
75,1,29,K
75,1,3,K
75,1,5,K
75,1,6,K
75,1,7,K
75,1,8,K
75,1,9,K
75,2,0,K
75,2,1,K
75,2,11,K
75,2,12,K
75,2,13,K
75,2,14,K
75,2,16,K
75,2,18,K
75,2,2,K
75,2,22,K
75,2,24,K
75,2,25,K
75,2,26,K
75,2,27,K
75,2,28,K
75,2,29,K
75,2,3,K
75,2,4,K
75,2,5,K
75,2,6,K
75,2,7,K
75,2,9,K
75,3,0,K
75,3,1,K
75,3,10,K
75,3,11,K
75,3,12,K
75,3,13,K
75,3,14,K
75,3,15,K
75,3,16,K
75,3,17,K
75,3,19,K
75,3,2,K
75,3,20,K
75,3,21,K
75,3,22,K
75,3,23,K
75,3,24,K
75,3,27,K
75,3,28,K
75,3,29,K
75,3,3,K
75,3,4,K
75,3,6,K
75,3,7,K
75,3,8,K
75,3,9,K
75,4,1,K
75,4,10,K
75,4,12,K
75,4,13,K
75,4,14,K
75,4,15,K
75,4,16,K
75,4,18,K
75,4,19,K
75,4,20,K
75,4,21,K
75,4,23,K
75,4,24,K
75,4,25,K
75,4,27,K
75,4,28,K
75,4,29,K
75,4,3,K
75,4,4,K
75,4,5,K
75,4,6,K
75,4,7,K
75,4,9,K
75,5,0,K
75,5,1,K
75,5,10,K
75,5,11,K
75,5,12,K
75,5,13,K
75,5,14,K
75,5,15,K
75,5,16,K
75,5,17,K
75,5,18,K
75,5,19,K
75,5,2,K
75,5,20,K
75,5,21,K
75,5,22,K
75,5,23,K
75,5,24,K
75,5,25,K
75,5,26,K
75,5,27,K
75,5,28,K
75,5,29,K
75,5,3,K
75,5,4,K
75,5,6,K
75,5,9,K
75,6,10,K
75,6,11,K
75,6,12,K
75,6,14,K
75,6,15,K
75,6,16,K
75,6,17,K
75,6,18,K
75,6,19,K
75,6,2,K
75,6,21,K
75,6,22,K
75,6,23,K
75,6,24,K
75,6,25,K
75,6,26,K
75,6,27,K
75,6,29,K
75,6,3,K
75,6,4,K
75,6,5,K
75,6,6,K
75,6,7,K
75,6,8,K
75,6,9,K
75,7,0,K
75,7,1,K
75,7,10,K
75,7,11,K
75,7,12,K
75,7,14,K
75,7,15,K
75,7,16,K
75,7,17,K
75,7,18,K
75,7,19,K
75,7,20,K
75,7,21,K
75,7,22,K
75,7,24,K
75,7,25,K
75,7,28,K
75,7,29,K
75,7,3,K
75,7,4,K
75,7,5,K
75,7,6,K
75,7,8,K
75,7,9,K
75,8,0,K
75,8,10,K
75,8,11,K
75,8,12,K
75,8,13,K
75,8,14,K
75,8,16,K
75,8,17,K
75,8,19,K
75,8,2,K
75,8,20,K
75,8,23,K
75,8,25,K
75,8,26,K
75,8,27,K
75,8,28,K
75,8,29,K
75,8,3,K
75,8,6,K
75,8,7,K
75,8,8,K
75,8,9,K
75,9,0,K
75,9,1,K
75,9,10,K
75,9,11,K
75,9,12,K
75,9,13,K
75,9,14,K
75,9,15,K
75,9,16,K
75,9,18,K
75,9,19,K
75,9,2,K
75,9,20,K
75,9,21,K
75,9,22,K
75,9,23,K
75,9,24,K
75,9,25,K
75,9,26,K
75,9,27,K
75,9,28,K
75,9,29,K
75,9,3,K
75,9,4,K
75,9,5,K
75,9,6,K
75,9,7,K
75,9,8,K
75,9,9,K
76,0,0,L
76,0,1,L
76,0,10,L
76,0,11,L
76,0,12,L
76,0,13,L
76,0,14,L
76,0,15,L
76,0,17,L
76,0,18,L
76,0,19,L
76,0,2,L
76,0,20,L
76,0,21,L
76,0,22,L
76,0,23,L
76,0,25,L
76,0,26,L
76,0,27,L
76,0,28,L
76,0,29,L
76,0,3,L
76,0,4,L
76,0,5,L
76,0,6,L
76,0,7,L
76,0,8,L
76,0,9,L
76,1,0,L
76,1,1,L
76,1,11,L
76,1,12,L
76,1,13,L
76,1,14,L
76,1,15,L
76,1,16,L
76,1,18,L
76,1,19,L
76,1,2,L
76,1,20,L
76,1,21,L
76,1,22,L
76,1,23,L
76,1,24,L
76,1,26,L
76,1,27,L
76,1,28,L
76,1,29,L
76,1,3,L
76,1,5,L
76,1,6,L
76,1,7,L
76,1,8,L
76,1,9,L
76,2,0,L
76,2,1,L
76,2,10,L
76,2,11,L
76,2,12,L
76,2,13,L
76,2,14,L
76,2,15,L
76,2,18,L
76,2,19,L
76,2,2,L
76,2,20,L
76,2,21,L
76,2,22,L
76,2,23,L
76,2,24,L
76,2,25,L
76,2,26,L
76,2,27,L
76,2,28,L
76,2,29,L
76,2,3,L
76,2,4,L
76,2,6,L
76,2,7,L
76,2,8,L
76,2,9,L
76,3,1,L
76,3,10,L
76,3,11,L
76,3,12,L
76,3,13,L
76,3,14,L
76,3,16,L
76,3,17,L
76,3,18,L
76,3,19,L
76,3,2,L
76,3,20,L
76,3,21,L
76,3,25,L
76,3,26,L
76,3,27,L
76,3,28,L
76,3,29,L
76,3,3,L
76,3,4,L
76,3,5,L
76,3,6,L
76,3,7,L
76,3,8,L
76,3,9,L
76,4,11,L
76,4,12,L
76,4,14,L
76,4,15,L
76,4,16,L
76,4,17,L
76,4,18,L
76,4,19,L
76,4,2,L
76,4,20,L
76,4,21,L
76,4,22,L
76,4,23,L
76,4,24,L
76,4,25,L
76,4,26,L
76,4,27,L
76,4,28,L
76,4,29,L
76,4,3,L
76,4,4,L
76,4,5,L
76,4,6,L
76,4,7,L
76,5,0,L
76,5,1,L
76,5,10,L
76,5,11,L
76,5,12,L
76,5,13,L
76,5,16,L
76,5,19,L
76,5,20,L
76,5,22,L
76,5,23,L
76,5,24,L
76,5,27,L
76,5,28,L
76,5,29,L
76,5,3,L
76,5,4,L
76,5,5,L
76,5,6,L
76,5,8,L
76,5,9,L
76,6,1,L
76,6,10,L
76,6,11,L
76,6,12,L
76,6,13,L
76,6,14,L
76,6,15,L
76,6,16,L
76,6,17,L
76,6,18,L
76,6,2,L
76,6,20,L
76,6,21,L
76,6,22,L
76,6,24,L
76,6,25,L
76,6,26,L
76,6,27,L
76,6,28,L
76,6,29,L
76,6,3,L
76,6,4,L
76,6,5,L
76,6,6,L
76,6,7,L
76,6,8,L
76,6,9,L
76,7,1,L
76,7,13,L
76,7,14,L
76,7,15,L
76,7,17,L
76,7,18,L
76,7,19,L
76,7,2,L
76,7,21,L
76,7,22,L
76,7,24,L
76,7,25,L
76,7,26,L
76,7,28,L
76,7,29,L
76,7,3,L
76,7,4,L
76,7,5,L
76,7,6,L
76,7,7,L
76,7,8,L
76,7,9,L
76,8,0,L
76,8,1,L
76,8,10,L
76,8,11,L
76,8,12,L
76,8,13,L
76,8,14,L
76,8,15,L
76,8,16,L
76,8,17,L
76,8,18,L
76,8,19,L
76,8,2,L
76,8,20,L
76,8,21,L
76,8,22,L
76,8,23,L
76,8,24,L
76,8,25,L
76,8,26,L
76,8,27,L
76,8,28,L
76,8,29,L
76,8,4,L
76,8,5,L
76,8,6,L
76,8,7,L
76,9,0,L
76,9,10,L
76,9,12,L
76,9,14,L
76,9,15,L
76,9,16,L
76,9,17,L
76,9,18,L
76,9,2,L
76,9,20,L
76,9,21,L
76,9,22,L
76,9,23,L
76,9,24,L
76,9,25,L
76,9,27,L
76,9,29,L
76,9,4,L
76,9,5,L
76,9,6,L
76,9,7,L
76,9,8,L
76,9,9,L
77,0,1,M
77,0,10,M
77,0,11,M
77,0,12,M
77,0,13,M
77,0,14,M
77,0,15,M
77,0,16,M
77,0,17,M
77,0,19,M
77,0,20,M
77,0,21,M
77,0,22,M
77,0,23,M
77,0,24,M
77,0,25,M
77,0,26,M
77,0,27,M
77,0,28,M
77,0,29,M
77,0,4,M
77,0,5,M
77,0,6,M
77,0,8,M
77,0,9,M
77,1,1,M
77,1,10,M
77,1,11,M
77,1,13,M
77,1,14,M
77,1,15,M
77,1,16,M
77,1,17,M
77,1,18,M
77,1,19,M
77,1,20,M
77,1,21,M
77,1,22,M
77,1,23,M
77,1,24,M
77,1,25,M
77,1,26,M
77,1,27,M
77,1,3,M
77,1,4,M
77,1,5,M
77,1,6,M
77,1,8,M
77,2,0,M
77,2,1,M
77,2,10,M
77,2,11,M
77,2,13,M
77,2,14,M
77,2,15,M
77,2,16,M
77,2,17,M
77,2,18,M
77,2,2,M
77,2,20,M
77,2,21,M
77,2,22,M
77,2,23,M
77,2,24,M
77,2,26,M
77,2,28,M
77,2,29,M
77,2,4,M
77,2,5,M
77,2,6,M
77,2,7,M
77,2,8,M
77,2,9,M
77,3,0,M
77,3,1,M
77,3,10,M
77,3,11,M
77,3,14,M
77,3,15,M
77,3,16,M
77,3,17,M
77,3,18,M
77,3,19,M
77,3,2,M
77,3,20,M
77,3,21,M
77,3,22,M
77,3,23,M
77,3,24,M
77,3,26,M
77,3,27,M
77,3,28,M
77,3,29,M
77,3,3,M
77,3,4,M
77,3,5,M
77,3,6,M
77,3,7,M
77,3,8,M
77,3,9,M
77,4,1,M
77,4,10,M
77,4,12,M
77,4,13,M
77,4,14,M
77,4,15,M
77,4,16,M
77,4,17,M
77,4,18,M
77,4,19,M
77,4,20,M
77,4,21,M
77,4,22,M
77,4,24,M
77,4,27,M
77,4,28,M
77,4,29,M
77,4,3,M
77,4,4,M
77,4,5,M
77,4,6,M
77,4,7,M
77,4,8,M
77,4,9,M
77,5,0,M
77,5,1,M
77,5,10,M
77,5,12,M
77,5,13,M
77,5,14,M
77,5,15,M
77,5,16,M
77,5,17,M
77,5,18,M
77,5,19,M
77,5,2,M
77,5,20,M
77,5,21,M
77,5,22,M
77,5,23,M
77,5,24,M
77,5,25,M
77,5,26,M
77,5,27,M
77,5,28,M
77,5,29,M
77,5,3,M
77,5,4,M
77,5,5,M
77,5,7,M
77,5,8,M
77,5,9,M
77,6,0,M
77,6,1,M
77,6,10,M
77,6,11,M
77,6,14,M
77,6,15,M
77,6,16,M
77,6,17,M
77,6,18,M
77,6,19,M
77,6,2,M
77,6,22,M
77,6,23,M
77,6,25,M
77,6,26,M
77,6,27,M
77,6,29,M
77,6,3,M
77,6,4,M
77,6,5,M
77,6,7,M
77,6,8,M
77,6,9,M
77,7,0,M
77,7,1,M
77,7,10,M
77,7,11,M
77,7,12,M
77,7,13,M
77,7,14,M
77,7,15,M
77,7,16,M
77,7,17,M
77,7,18,M
77,7,19,M
77,7,2,M
77,7,20,M
77,7,21,M
77,7,23,M
77,7,24,M
77,7,25,M
77,7,26,M
77,7,28,M
77,7,29,M
77,7,3,M
77,7,4,M
77,7,5,M
77,7,6,M
77,7,7,M
77,7,8,M
77,7,9,M
77,8,10,M
77,8,11,M
77,8,12,M
77,8,13,M
77,8,14,M
77,8,15,M
77,8,16,M
77,8,17,M
77,8,18,M
77,8,19,M
77,8,2,M
77,8,20,M
77,8,22,M
77,8,23,M
77,8,25,M
77,8,27,M
77,8,28,M
77,8,3,M
77,8,4,M
77,8,5,M
77,8,6,M
77,8,7,M
77,8,9,M
77,9,0,M
77,9,1,M
77,9,10,M
77,9,12,M
77,9,13,M
77,9,14,M
77,9,15,M
77,9,16,M
77,9,17,M
77,9,18,M
77,9,2,M
77,9,20,M
77,9,21,M
77,9,23,M
77,9,25,M
77,9,26,M
77,9,27,M
77,9,28,M
77,9,29,M
77,9,3,M
77,9,4,M
77,9,7,M
77,9,8,M
77,9,9,M
78,0,0,N
78,0,1,N
78,0,10,N
78,0,11,N
78,0,12,N
78,0,13,N
78,0,14,N
78,0,15,N
78,0,16,N
78,0,17,N
78,0,18,N
78,0,19,N
78,0,2,N
78,0,20,N
78,0,21,N
78,0,22,N
78,0,23,N
78,0,25,N
78,0,26,N
78,0,27,N
78,0,28,N
78,0,29,N
78,0,3,N
78,0,4,N
78,0,5,N
78,0,6,N
78,0,9,N
78,1,0,N
78,1,1,N
78,1,10,N
78,1,13,N
78,1,15,N
78,1,16,N
78,1,18,N
78,1,19,N
78,1,2,N
78,1,20,N
78,1,21,N
78,1,22,N
78,1,23,N
78,1,24,N
78,1,25,N
78,1,26,N
78,1,29,N
78,1,3,N
78,1,4,N
78,1,5,N
78,1,6,N
78,1,7,N
78,1,8,N
78,1,9,N
78,2,0,N
78,2,1,N
78,2,10,N
78,2,11,N
78,2,12,N
78,2,13,N
78,2,14,N
78,2,15,N
78,2,16,N
78,2,17,N
78,2,18,N
78,2,2,N
78,2,20,N
78,2,21,N
78,2,22,N
78,2,23,N
78,2,24,N
78,2,25,N
78,2,26,N
78,2,27,N
78,2,28,N
78,2,3,N
78,2,4,N
78,2,5,N
78,2,6,N
78,2,7,N
78,2,8,N
78,3,0,N
78,3,1,N
78,3,11,N
78,3,12,N
78,3,14,N
78,3,15,N
78,3,16,N
78,3,18,N
78,3,19,N
78,3,2,N
78,3,20,N
78,3,21,N
78,3,22,N
78,3,23,N
78,3,24,N
78,3,25,N
78,3,26,N
78,3,27,N
78,3,29,N
78,3,4,N
78,3,5,N
78,3,7,N
78,3,8,N
78,4,0,N
78,4,1,N
78,4,10,N
78,4,11,N
78,4,12,N
78,4,14,N
78,4,15,N
78,4,16,N
78,4,17,N
78,4,18,N
78,4,19,N
78,4,20,N
78,4,21,N
78,4,22,N
78,4,23,N
78,4,24,N
78,4,25,N
78,4,26,N
78,4,27,N
78,4,28,N
78,4,29,N
78,4,4,N
78,4,6,N
78,4,7,N
78,4,8,N
78,5,0,N
78,5,1,N
78,5,10,N
78,5,11,N
78,5,13,N
78,5,15,N
78,5,16,N
78,5,17,N
78,5,18,N
78,5,19,N
78,5,2,N
78,5,20,N
78,5,21,N
78,5,22,N
78,5,23,N
78,5,26,N
78,5,27,N
78,5,28,N
78,5,29,N
78,5,3,N
78,5,4,N
78,5,5,N
78,5,7,N
78,5,8,N
78,5,9,N
78,6,1,N
78,6,10,N
78,6,11,N
78,6,12,N
78,6,13,N
78,6,14,N
78,6,15,N
78,6,16,N
78,6,17,N
78,6,18,N
78,6,19,N
78,6,2,N
78,6,20,N
78,6,21,N
78,6,22,N
78,6,23,N
78,6,24,N
78,6,25,N
78,6,26,N
78,6,27,N
78,6,28,N
78,6,29,N
78,6,3,N
78,6,4,N
78,6,5,N
78,6,6,N
78,6,7,N
78,6,8,N
78,6,9,N
78,7,1,N
78,7,10,N
78,7,11,N
78,7,12,N
78,7,13,N
78,7,14,N
78,7,15,N
78,7,16,N
78,7,17,N
78,7,18,N
78,7,19,N
78,7,20,N
78,7,22,N
78,7,24,N
78,7,25,N
78,7,26,N
78,7,27,N
78,7,28,N
78,7,29,N
78,7,3,N
78,7,5,N
78,7,6,N
78,7,7,N
78,7,8,N
78,8,0,N
78,8,1,N
78,8,11,N
78,8,12,N
78,8,14,N
78,8,15,N
78,8,17,N
78,8,18,N
78,8,19,N
78,8,2,N
78,8,20,N
78,8,21,N
78,8,22,N
78,8,23,N
78,8,25,N
78,8,26,N
78,8,28,N
78,8,29,N
78,8,3,N
78,8,4,N
78,8,5,N
78,8,6,N
78,8,7,N
78,8,9,N
78,9,0,N
78,9,1,N
78,9,11,N
78,9,12,N
78,9,13,N
78,9,16,N
78,9,18,N
78,9,2,N
78,9,20,N
78,9,21,N
78,9,22,N
78,9,24,N
78,9,25,N
78,9,26,N
78,9,27,N
78,9,29,N
78,9,3,N
78,9,4,N
78,9,5,N
78,9,7,N
78,9,8,N
78,9,9,N
79,0,0,O
79,0,1,O
79,0,10,O
79,0,12,O
79,0,13,O
79,0,14,O
79,0,15,O
79,0,16,O
79,0,17,O
79,0,2,O
79,0,21,O
79,0,22,O
79,0,23,O
79,0,24,O
79,0,25,O
79,0,26,O
79,0,27,O
79,0,28,O
79,0,3,O
79,0,4,O
79,0,5,O
79,0,6,O
79,0,8,O
79,0,9,O
79,1,1,O
79,1,10,O
79,1,11,O
79,1,13,O
79,1,14,O
79,1,15,O
79,1,16,O
79,1,18,O
79,1,19,O
79,1,2,O
79,1,20,O
79,1,21,O
79,1,23,O
79,1,24,O
79,1,25,O
79,1,27,O
79,1,28,O
79,1,29,O
79,1,3,O
79,1,4,O
79,1,5,O
79,1,6,O
79,1,7,O
79,1,8,O
79,2,0,O
79,2,10,O
79,2,11,O
79,2,13,O
79,2,14,O
79,2,15,O
79,2,16,O
79,2,17,O
79,2,18,O
79,2,19,O
79,2,2,O
79,2,21,O
79,2,23,O
79,2,24,O
79,2,25,O
79,2,26,O
79,2,27,O
79,2,28,O
79,2,29,O
79,2,3,O
79,2,4,O
79,2,5,O
79,2,6,O
79,2,8,O
79,2,9,O
79,3,0,O
79,3,10,O
79,3,11,O
79,3,13,O
79,3,14,O
79,3,15,O
79,3,16,O
79,3,17,O
79,3,18,O
79,3,19,O
79,3,2,O
79,3,21,O
79,3,22,O
79,3,23,O
79,3,24,O
79,3,26,O
79,3,27,O
79,3,28,O
79,3,29,O
79,3,3,O
79,3,4,O
79,3,5,O
79,3,7,O
79,3,8,O
79,4,0,O
79,4,1,O
79,4,10,O
79,4,11,O
79,4,12,O
79,4,14,O
79,4,15,O
79,4,16,O
79,4,17,O
79,4,18,O
79,4,19,O
79,4,2,O
79,4,20,O
79,4,21,O
79,4,23,O
79,4,24,O
79,4,25,O
79,4,26,O
79,4,27,O
79,4,28,O
79,4,3,O
79,4,4,O
79,4,5,O
79,4,6,O
79,4,8,O
79,4,9,O
79,5,0,O
79,5,1,O
79,5,10,O
79,5,11,O
79,5,13,O
79,5,14,O
79,5,15,O
79,5,16,O
79,5,18,O
79,5,19,O
79,5,2,O
79,5,21,O
79,5,22,O
79,5,23,O
79,5,26,O
79,5,27,O
79,5,28,O
79,5,29,O
79,5,3,O
79,5,5,O
79,5,6,O
79,5,7,O
79,5,8,O
79,5,9,O
79,6,0,O
79,6,1,O
79,6,10,O
79,6,11,O
79,6,13,O
79,6,14,O
79,6,15,O
79,6,16,O
79,6,17,O
79,6,18,O
79,6,19,O
79,6,20,O
79,6,21,O
79,6,22,O
79,6,23,O
79,6,24,O
79,6,25,O
79,6,26,O
79,6,27,O
79,6,28,O
79,6,29,O
79,6,3,O
79,6,4,O
79,6,6,O
79,6,7,O
79,6,8,O
79,6,9,O
79,7,0,O
79,7,1,O
79,7,10,O
79,7,12,O
79,7,13,O
79,7,15,O
79,7,16,O
79,7,17,O
79,7,19,O
79,7,2,O
79,7,20,O
79,7,22,O
79,7,23,O
79,7,25,O
79,7,26,O
79,7,27,O
79,7,28,O
79,7,29,O
79,7,3,O
79,7,5,O
79,7,6,O
79,7,7,O
79,7,8,O
79,7,9,O
79,8,0,O
79,8,1,O
79,8,10,O
79,8,11,O
79,8,14,O
79,8,15,O
79,8,16,O
79,8,17,O
79,8,18,O
79,8,19,O
79,8,2,O
79,8,20,O
79,8,21,O
79,8,23,O
79,8,24,O
79,8,25,O
79,8,26,O
79,8,28,O
79,8,29,O
79,8,4,O
79,8,5,O
79,8,6,O
79,8,7,O
79,8,9,O
79,9,0,O
79,9,1,O
79,9,11,O
79,9,12,O
79,9,13,O
79,9,14,O
79,9,15,O
79,9,16,O
79,9,17,O
79,9,18,O
79,9,19,O
79,9,2,O
79,9,20,O
79,9,21,O
79,9,22,O
79,9,23,O
79,9,24,O
79,9,25,O
79,9,26,O
79,9,27,O
79,9,28,O
79,9,29,O
79,9,3,O
79,9,4,O
79,9,5,O
79,9,6,O
79,9,7,O
79,9,8,O
80,0,0,P
80,0,1,P
80,0,10,P
80,0,11,P
80,0,12,P
80,0,13,P
80,0,14,P
80,0,16,P
80,0,17,P
80,0,18,P
80,0,19,P
80,0,21,P
80,0,23,P
80,0,24,P
80,0,25,P
80,0,26,P
80,0,28,P
80,0,29,P
80,0,3,P
80,0,4,P
80,0,5,P
80,0,7,P
80,0,8,P
80,0,9,P
80,1,0,P
80,1,1,P
80,1,10,P
80,1,11,P
80,1,12,P
80,1,13,P
80,1,14,P
80,1,15,P
80,1,16,P
80,1,17,P
80,1,18,P
80,1,19,P
80,1,2,P
80,1,20,P
80,1,21,P
80,1,22,P
80,1,23,P
80,1,24,P
80,1,25,P
80,1,26,P
80,1,27,P
80,1,28,P
80,1,3,P
80,1,4,P
80,1,5,P
80,1,6,P
80,1,7,P
80,1,8,P
80,2,0,P
80,2,1,P
80,2,10,P
80,2,12,P
80,2,13,P
80,2,14,P
80,2,15,P
80,2,17,P
80,2,19,P
80,2,2,P
80,2,20,P
80,2,22,P
80,2,23,P
80,2,24,P
80,2,25,P
80,2,26,P
80,2,27,P
80,2,28,P
80,2,29,P
80,2,4,P
80,2,5,P
80,2,6,P
80,2,7,P
80,2,8,P
80,2,9,P
80,3,1,P
80,3,10,P
80,3,11,P
80,3,12,P
80,3,13,P
80,3,14,P
80,3,15,P
80,3,16,P
80,3,17,P
80,3,18,P
80,3,19,P
80,3,2,P
80,3,20,P
80,3,22,P
80,3,23,P
80,3,25,P
80,3,26,P
80,3,27,P
80,3,28,P
80,3,29,P
80,3,3,P
80,3,5,P
80,3,8,P
80,4,0,P
80,4,1,P
80,4,10,P
80,4,11,P
80,4,12,P
80,4,13,P
80,4,14,P
80,4,16,P
80,4,17,P
80,4,19,P
80,4,2,P
80,4,20,P
80,4,21,P
80,4,22,P
80,4,23,P
80,4,24,P
80,4,25,P
80,4,26,P
80,4,28,P
80,4,29,P
80,4,3,P
80,4,4,P
80,4,5,P
80,4,6,P
80,4,8,P
80,4,9,P
80,5,0,P
80,5,10,P
80,5,11,P
80,5,12,P
80,5,13,P
80,5,14,P
80,5,15,P
80,5,17,P
80,5,18,P
80,5,19,P
80,5,2,P
80,5,20,P
80,5,21,P
80,5,22,P
80,5,23,P
80,5,24,P
80,5,25,P
80,5,27,P
80,5,28,P
80,5,29,P
80,5,3,P
80,5,6,P
80,5,7,P
80,5,8,P
80,5,9,P
80,6,0,P
80,6,1,P
80,6,12,P
80,6,13,P
80,6,14,P
80,6,15,P
80,6,16,P
80,6,17,P
80,6,18,P
80,6,19,P
80,6,2,P
80,6,20,P
80,6,21,P
80,6,24,P
80,6,27,P
80,6,28,P
80,6,3,P
80,6,4,P
80,6,7,P
80,6,8,P
80,6,9,P
80,7,0,P
80,7,1,P
80,7,10,P
80,7,11,P
80,7,12,P
80,7,13,P
80,7,14,P
80,7,15,P
80,7,16,P
80,7,17,P
80,7,18,P
80,7,19,P
80,7,2,P
80,7,20,P
80,7,21,P
80,7,22,P
80,7,23,P
80,7,24,P
80,7,27,P
80,7,28,P
80,7,29,P
80,7,4,P
80,7,5,P
80,7,6,P
80,7,7,P
80,7,8,P
80,7,9,P
80,8,1,P
80,8,10,P
80,8,11,P
80,8,12,P
80,8,13,P
80,8,14,P
80,8,15,P
80,8,16,P
80,8,17,P
80,8,18,P
80,8,19,P
80,8,2,P
80,8,20,P
80,8,21,P
80,8,22,P
80,8,23,P
80,8,24,P
80,8,25,P
80,8,26,P
80,8,27,P
80,8,28,P
80,8,3,P
80,8,4,P
80,8,5,P
80,8,7,P
80,8,8,P
80,8,9,P
80,9,0,P
80,9,1,P
80,9,10,P
80,9,11,P
80,9,12,P
80,9,14,P
80,9,15,P
